100000000,244272509,c003,2018-01-01,1590.11,6950150.11
100000001,917077201,cr11,2018-01-01,3370.11,8075500.11
100000002,200780963,l002,2018-01-01,8310.11,1038650.11
100000003,918492001,ca02,2018-01-01,7080.11,987860.11
100000004,734746160,ca04,2018-01-01,7260.11,348020.11
100000005,797444855,p007,2018-01-01,1050.11,1898650.11
100000006,553244221,cr14,2018-01-01,4650.11,491670.11
100000007,693628450,cr07,2018-01-01,1090.11,239510.11
100000008,917061414,cr15,2018-01-01,5080.11,1015660.11
100000009,789658324,ca04,2018-01-01,9480.11,37250.11
100000010,229804604,h006,2018-01-01,3210.11,3747390.11
100000011,303849597,c006,2018-01-01,9110.11,260990.11
100000012,522360239,cr01,2018-01-01,3290.11,7539290.11
100000013,956206294,l009,2018-01-01,2380.11,181010.11
100000014,689268179,cr07,2018-01-01,220.11,989570.11
100000015,215890309,c001,2018-01-01,5810.11,3209940.11
100000016,886801296,l009,2018-01-01,4080.11,378990.11
100000017,760147977,cr06,2018-01-01,650.11,242940.11
100000018,281026748,cr01,2018-01-01,1080.11,4626870.11
100000019,688773950,cr14,2018-01-01,9230.11,3162400.11
100000020,479325246,p003,2018-01-01,8250.11,801850.11
100000021,883187487,p007,2018-01-01,3200.11,2144670.11
100000022,656926566,h003,2018-01-01,4720.11,5113520.11
100000023,491632347,c002,2018-01-01,5600.11,1294940.11
100000024,620684370,ca05,2018-01-01,2020.11,1343810.11
100000025,679938223,p004,2018-01-01,9590.11,5419800.11
100000026,782224519,p007,2018-01-01,6360.11,5089830.11
100000027,957317285,cr01,2018-01-01,6820.11,5017840.11
100000028,189371972,c008,2018-01-01,5180.11,3205210.11
100000029,388451869,l001,2018-01-01,6850.11,854750.11
100000030,279819878,cr07,2018-01-01,3370.11,3387410.11
100000031,393039647,p006,2018-01-01,9690.11,3049150.11
100000032,608707754,c001,2018-01-01,9970.11,149690.11
100000033,551957985,c002,2018-01-01,1240.11,3889200.11
100000034,647732858,p005,2018-01-01,730.11,2019880.11
100000035,526614131,l003,2018-01-01,4420.11,2751770.11
100000036,856564531,c005,2018-01-01,2470.11,1050200.11
100000037,956642881,l008,2018-01-01,7070.11,819970.11
100000038,132964169,cr01,2018-01-01,1570.11,395100.11
100000039,557735475,cr08,2018-01-01,560.11,6769290.11
100000040,428980133,p002,2018-01-01,6540.11,161720.11
